City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,alaghsas,17.0187,8.0168,15.43,21,64,4.77,NE,1736478693
1,sitka,57.0531,-135.33,6.52,97,100,4.32,US,1736478694
2,broken hill,-31.95,141.4333,35.0,15,0,0.38,AU,1736478695
3,qina,26.1642,32.7267,13.86,47,0,2.03,EG,1736478696
4,afaahiti,-17.75,-149.2833,27.14,76,99,5.43,PF,1736478697
5,carnarvon,-24.8667,113.6333,26.66,56,85,8.15,AU,1736478698
6,sampit,-2.5333,112.95,30.06,71,97,0.86,ID,1736478701
7,adamstown,-25.066,-130.1015,23.33,83,100,12.91,PN,1736478702
8,huarmey,-10.0681,-78.1522,21.56,83,100,3.61,PE,1736478703
9,gaspe,48.8334,-64.4819,-0.27,91,100,8.39,CA,1736478704
10,blackmans bay,-43.0167,147.3167,26.96,57,19,3.95,AU,1736478705
11,sukumo,32.9333,132.7333,3.7,82,42,5.86,JP,1736478706
12,margaret river,-33.95,115.0667,21.23,60,100,5.17,AU,1736478708
13,thompson,55.7435,-97.8558,-22.43,90,92,3.85,CA,1736478709
14,swift current,50.2834,-107.8014,-14.17,98,27,2.55,CA,1736478710
15,port-aux-francais,-49.35,70.2167,4.37,92,100,23.29,TF,1736478431
16,bredasdorp,-34.5322,20.0403,18.18,86,31,2.12,ZA,1736478712
17,isangel,-19.55,169.2667,27.79,58,2,4.41,VU,1736478713
18,albany,42.6001,-73.9662,-3.53,70,64,2.68,US,1736478488
19,badger,64.8,-147.5333,-5.36,88,75,0.0,US,1736478715
20,chibougamau,49.9168,-74.3659,-11.21,92,100,4.12,CA,1736478716
21,enewetak,11.3474,162.3373,27.38,79,9,9.49,MH,1736478717
22,pangoa,-12.1167,-73.0,20.99,99,100,0.98,PE,1736478719
23,longyearbyen,78.2186,15.6401,-3.09,100,100,4.12,SJ,1736478438
24,ushuaia,-54.8,-68.3,5.13,89,26,1.45,AR,1736478721
25,mata-utu,-13.2816,-176.1745,27.5,84,100,14.1,WF,1736478722
26,purbalingga,-7.3881,109.3639,32.42,58,98,0.3,ID,1736478723
27,vadso,70.0744,29.7487,-8.91,79,50,6.69,NO,1736478724
28,salalah,17.0151,54.0924,21.05,43,0,6.17,OM,1736478725
29,lucapa,-8.4192,20.7447,18.33,98,100,1.34,AO,1736478726
30,waitangi,-43.9535,-176.5597,14.9,71,83,5.36,NZ,1736478729
31,tura,25.5198,90.2201,18.66,59,0,0.34,IN,1736478730
32,badiyah,22.45,58.8,15.33,69,9,1.13,OM,1736478731
33,bilokurakyne,49.5341,38.7307,2.54,95,25,3.1,UA,1736478732
34,sao vicente,-23.9631,-46.3919,22.21,26,85,2.41,BR,1736478528
35,byron bay,-28.65,153.6167,26.6,60,69,3.8,AU,1736478736
36,kuanda,56.3161,116.0806,-28.12,97,25,0.66,RU,1736478737
37,iqaluit,63.7506,-68.5145,-18.49,99,100,1.31,CA,1736478738
38,santa elena de uairen,4.6167,-61.1333,21.61,56,67,2.1,VE,1736478739
39,rio verde,21.9333,-99.9833,16.72,71,32,2.65,MX,1736478475
40,edinburgh of the seven seas,-37.0676,-12.3116,17.72,95,100,8.15,SH,1736478741
41,san felipe,10.3399,-68.7425,20.13,96,85,1.62,VE,1736478742
42,westport,41.1415,-73.3579,-1.13,64,0,6.69,US,1736478744
43,bilibino,68.0546,166.4372,-27.27,98,100,1.05,RU,1736478745
44,kencong,-8.2833,113.3667,29.56,68,100,1.34,ID,1736478746
45,puerto ayora,-0.7393,-90.3518,24.19,97,73,1.79,EC,1736478747
46,terbanggi besar,-4.8667,105.2333,27.08,76,100,3.18,ID,1736478748
47,bamboo flat,11.7,92.7167,28.05,78,75,2.06,IN,1736478749
48,porto novo,6.4965,2.6036,23.98,86,2,1.99,BJ,1736478750
49,lagunas,-5.2269,-75.6753,23.72,91,99,0.72,PE,1736478752
50,diawara,15.022,-12.5437,23.94,16,0,5.96,SN,1736478753
51,talnakh,69.4865,88.3972,-28.21,99,30,2.33,RU,1736478677
52,coalinga,36.1397,-120.3602,8.36,61,0,0.63,US,1736478756
53,tiksi,71.6872,128.8694,-26.3,99,95,4.44,RU,1736478757
54,ulladulla,-35.35,150.4667,21.98,84,100,3.0,AU,1736478758
55,puerto natales,-51.7236,-72.4875,7.01,83,4,1.81,CL,1736478759
56,luang namtha,20.9497,101.4011,18.63,72,100,0.79,LA,1736478760
57,lebu,-37.6167,-73.65,12.94,83,0,7.71,CL,1736478762
58,lavrio,37.7145,24.0565,10.52,88,0,1.35,GR,1736478763
59,san angelo,31.4638,-100.437,1.44,91,99,1.34,US,1736478150
60,hermanus,-34.4187,19.2345,17.67,83,64,3.01,ZA,1736478765
61,ungsang-nodongjagu,42.3578,130.4622,-8.24,34,5,3.75,KP,1736478766
62,anadyr,64.75,177.4833,-28.72,75,40,8.0,RU,1736478767
63,la passe,45.5549,-0.8967,9.49,92,100,5.38,FR,1736478768
64,tyukhtet,56.5389,89.3011,-18.9,99,69,2.4,RU,1736478769
65,flying fish cove,-10.4217,105.6791,26.82,89,40,3.09,CX,1736478771
66,opuwo,-18.0607,13.84,20.64,45,89,2.13,NA,1736478773
67,rokiskis,55.9667,25.5833,2.96,99,100,4.82,LT,1736478774
68,invercargill,-46.4,168.35,18.34,68,82,4.02,NZ,1736478775
69,port macquarie,-31.4333,152.9167,23.93,86,100,1.79,AU,1736478776
70,as sanad,34.4628,9.264,9.15,48,0,1.9,TN,1736478777
71,whitehorse,60.7161,-135.0538,-3.63,95,100,3.11,CA,1736478521
72,ghadamis,30.1337,9.5007,10.06,43,1,2.39,LY,1736478779
73,diffa,13.3154,12.6113,15.44,26,0,4.05,NE,1736478781
74,gadzhiyevo,69.2551,33.3362,-9.14,99,100,4.55,RU,1736478782
75,yellowknife,62.456,-114.3525,-21.36,84,100,7.2,CA,1736478783
76,pisco,-13.7,-76.2167,20.03,83,0,3.09,PE,1736478784
77,puerto baquerizo moreno,-0.9,-89.6,23.87,89,92,3.01,EC,1736478785
78,papatowai,-46.5619,169.4708,16.72,64,75,4.46,NZ,1736478786
79,jamestown,42.097,-79.2353,-8.2,86,100,2.06,US,1736478488
80,prachatice,49.0129,13.9975,-2.58,78,28,7.65,CZ,1736478789
81,mount gambier,-37.8333,140.7667,31.51,25,85,3.67,AU,1736478791
82,kalimpong,27.0667,88.4833,17.2,50,3,1.55,IN,1736478792
83,saint-pierre,-21.3393,55.4781,25.82,61,0,3.09,RE,1736478793
84,codrington,-38.2667,141.9667,26.97,43,44,7.29,AU,1736478794
85,las palmas de gran canaria,28.0997,-15.4134,18.07,45,0,4.12,ES,1736478796
86,kukuna,9.4,-12.6667,22.25,91,98,0.73,SL,1736478797
87,hithadhoo,-0.6,73.0833,27.71,74,63,1.29,MV,1736478798
88,muroto-misakicho,33.2833,134.15,6.66,52,36,8.54,JP,1736478799
89,bethel,41.3712,-73.414,-2.1,69,0,4.02,US,1736478800
90,saipan,15.1355,145.701,31.39,77,40,6.17,MP,1736478801
91,picota,-6.9197,-76.3304,22.89,97,99,0.61,PE,1736478802
92,barranca,-10.75,-77.7667,20.82,83,99,3.3,PE,1736478803
93,college,64.8569,-147.8028,-5.31,79,75,0.0,US,1736478507
94,wakkanai,45.4094,141.6739,-0.01,93,75,11.83,JP,1736478806
95,zeya,53.75,127.2667,-13.86,69,7,0.62,RU,1736478807
96,inebolu,41.9747,33.7608,11.6,60,11,2.34,TR,1736478808
97,mili,6.0815,171.735,27.77,76,91,9.2,MH,1736478809
98,weno,7.4515,151.8468,30.97,74,20,3.6,FM,1736478810
99,colonia,50.9333,6.95,1.65,87,100,5.66,DE,1736478813
100,sakaiminato,35.55,133.2333,5.36,58,100,9.11,JP,1736478814
101,emerald,-23.5333,148.1667,32.97,48,7,3.62,AU,1736478815
102,hamilton,39.1834,-84.5333,-7.23,79,0,2.57,US,1736478349
103,wanda,-25.9693,-54.5697,22.13,46,49,0.41,AR,1736478817
104,amga,60.8953,131.9608,-27.87,96,95,0.41,RU,1736478819
105,namibe,-15.1961,12.1522,19.89,85,8,1.54,AO,1736478820
106,hobyo,5.3505,48.5268,23.98,74,39,8.47,SO,1736478821
107,funafuti,-8.5243,179.1942,30.0,70,75,9.26,TV,1736478677
108,catio,11.2833,-15.25,21.48,86,0,2.05,GW,1736478823
109,kolwezi,-10.7148,25.4667,16.05,99,100,1.66,CD,1736478824
110,tindouf,27.6711,-8.1474,10.92,32,25,2.6,DZ,1736478826
111,belyy yar,53.6039,91.3903,-14.06,85,100,1.0,RU,1736478827
112,tazacorte,28.629,-17.9293,16.54,43,0,4.47,ES,1736478828
113,hawaiian paradise park,19.5933,-154.9731,24.37,88,0,2.57,US,1736478829
114,mindelo,16.8901,-24.9804,21.75,78,20,7.72,CV,1736478830
115,bela,25.9333,81.9833,12.64,52,11,0.93,IN,1736478831
116,camabatela,-8.1881,15.375,17.25,99,100,0.95,AO,1736478832
117,cabedelo,-6.9811,-34.8339,27.37,85,9,4.65,BR,1736478628
118,georgetown,5.4112,100.3354,29.96,51,20,4.63,MY,1736478542
119,chui,-33.6971,-53.4616,17.46,86,0,2.78,UY,1736478835
120,kodiak,57.79,-152.4072,3.73,75,0,3.6,US,1736478837
121,ust-nera,64.5667,143.2,-30.22,98,88,1.26,RU,1736478838
122,wailua homesteads,22.0669,-159.378,25.44,82,0,5.14,US,1736478839
123,grytviken,-54.2811,-36.5092,6.02,96,100,3.36,GS,1736478840
124,amungan,15.3652,119.9582,29.06,58,78,1.27,PH,1736478841
125,kupang,-10.1667,123.5833,32.32,70,20,4.12,ID,1736478842
126,tamanrasset,22.785,5.5228,9.2,22,6,1.92,DZ,1736478843
127,katiola,8.1333,-5.1,23.42,21,100,1.27,CI,1736478844
128,constantia,44.1833,28.65,7.61,94,100,4.65,RO,1736478633
129,bozyazi,36.1082,32.9611,15.04,51,20,4.34,TR,1736478847
130,taulaga,-11.0553,-171.0883,28.76,69,100,10.11,AS,1736478848
131,nar'yan-mar,67.6713,53.087,-10.01,95,100,4.37,RU,1736478849
132,dimapur,25.9,93.7333,16.7,66,0,1.32,IN,1736478850
133,atafu village,-8.5421,-172.5159,28.14,73,100,8.03,TK,1736478851
134,rio grande,-32.035,-52.0986,21.17,80,0,6.79,BR,1736478852
135,san fernando de apure,7.8878,-67.4724,26.28,51,85,1.82,VE,1736478805
136,grand-bassam,5.2118,-3.7388,26.98,84,99,1.63,CI,1736478854
137,pauillac,45.1964,-0.7487,9.94,88,100,5.25,FR,1736478855
138,qaqortoq,60.7167,-46.0333,-9.91,70,22,3.67,GL,1736478857
139,las palmas,28.4204,-14.0131,14.44,88,40,3.6,ES,1736478858
140,smartno pri litiji,46.0444,14.8442,10.66,80,100,1.5,SI,1736478859
141,alotau,-10.3069,150.4462,32.28,56,94,2.99,PG,1736478860
142,fredericia,55.5657,9.7526,0.97,85,9,3.14,DK,1736478861
143,stanley,54.868,-1.6985,-3.61,88,11,3.09,GB,1736478863
144,avarua,-21.2078,-159.775,25.03,100,100,6.17,CK,1736478864
145,happy valley-goose bay,53.3168,-60.3315,0.11,79,100,10.47,CA,1736478866
146,burutu,5.3509,5.5076,25.59,84,1,1.16,NG,1736478867
147,kapa'a,22.0752,-159.319,26.18,81,0,5.14,US,1736478868
148,yerofey pavlovich,53.9667,121.9667,-16.59,76,4,1.39,RU,1736478869
149,sinop,41.7711,34.8709,7.45,61,7,4.12,TR,1736478870
150,fada,7.25,4.0667,21.24,48,8,1.08,NG,1736478871
151,tommot,58.9564,126.2925,-25.25,95,63,0.57,RU,1736478872
152,chadan,51.2833,91.5833,-20.47,100,100,0.57,RU,1736478874
153,okhotsk,59.3833,143.3,-19.07,78,15,6.29,RU,1736478875
154,ribeira grande,38.5167,-28.7,17.65,96,100,6.26,PT,1736478876
155,yuzhno-kurilsk,44.0306,145.8556,0.56,68,100,5.35,RU,1736478877
156,ilulissat,69.2167,-51.1,-28.43,87,11,2.88,GL,1736478878
157,banda aceh,5.5577,95.3222,27.92,71,43,6.79,ID,1736478879
158,margate,51.3813,1.3862,-0.73,87,8,4.11,GB,1736478880
159,bay roberts,47.5999,-53.2648,0.59,94,100,1.79,CA,1736478882
160,takaungu,-3.6837,39.8566,26.32,77,100,2.46,KE,1736478883
161,pierre,44.3683,-100.351,-1.49,80,0,10.8,US,1736478884
162,nogliki,51.8333,143.1667,-13.19,76,53,4.77,RU,1736478885
163,greymouth,-42.4667,171.2,19.24,66,74,3.69,NZ,1736478886
164,udachny,66.4167,112.4,-22.72,100,100,1.38,RU,1736478887
165,davangere,14.4667,75.9167,19.74,71,100,5.19,IN,1736478889
166,saudarkrokur,65.7461,-19.6394,-6.79,85,99,6.34,IS,1736478891
167,petropavlovsk-kamchatsky,53.0452,158.6483,-9.67,45,0,2.0,RU,1736478892
168,susanville,40.4163,-120.653,-0.09,82,0,1.54,US,1736478893
169,dexter,36.7959,-89.9579,-0.15,60,100,1.84,US,1736478894
170,churapcha,62.0025,132.4325,-27.56,93,100,1.01,RU,1736478895
171,aioun,16.6614,-9.6149,17.9,18,0,5.37,MR,1736478896
172,vuktyl,63.8567,57.3094,-9.91,89,99,5.52,RU,1736478897
173,bodaybo,57.8506,114.1933,-27.96,96,23,0.16,RU,1736478898
174,kasama,-10.2129,31.1808,16.85,96,100,1.67,ZM,1736478899
175,gyeongju,35.8428,129.2117,-2.28,32,0,4.46,KR,1736478901
176,mahanoro,-19.9,48.8,25.18,85,41,1.08,MG,1736478902
177,remire-montjoly,4.9167,-52.2667,24.02,100,75,0.51,GF,1736478903
178,sidney,-33.8679,151.2073,25.2,75,75,5.66,AU,1736478684
179,percut,3.6253,98.864,27.12,75,100,2.86,ID,1736478905
180,inhambane,-23.865,35.3833,27.2,87,13,5.93,MZ,1736478906
181,sandnessjoen,66.0217,12.6316,-3.48,90,100,5.63,NO,1736478907
182,champerico,14.3,-91.9167,27.16,74,85,1.95,GT,1736478908
183,olonkinbyen,70.9221,-8.7187,-10.6,78,100,11.6,SJ,1736478910
184,garachico,28.7781,-17.7646,15.06,67,0,4.12,ES,1736478911
185,zag,46.9441,99.165,-23.8,85,42,1.31,MN,1736478912
186,virginia,37.5481,-77.4467,-2.94,65,0,2.06,US,1736478913
187,valparaiso,-33.0393,-71.6273,16.8,82,0,3.6,CL,1736478622
188,kailua-kona,19.6406,-155.9956,26.42,86,92,0.89,US,1736478915
189,kalevala,65.2,31.1667,-21.65,99,64,1.1,RU,1736478916
190,brookings,44.3114,-96.7984,-2.0,88,100,4.12,US,1736478745
191,lihue,21.9789,-159.3672,25.77,78,0,5.14,US,1736478919
192,dudinka,69.4058,86.1778,-32.59,100,78,2.01,RU,1736478751
193,tadjourah,12.0,42.5,19.45,76,0,4.0,DJ,1736478921
194,bengkulu,-3.8004,102.2655,27.8,73,100,1.32,ID,1736478922
195,contramaestre,20.2978,-76.2414,17.46,87,83,0.54,CU,1736478923
196,charleston,32.7766,-79.9309,0.57,67,0,2.06,US,1736478900
197,klyuchi,52.2667,79.1667,-6.25,85,100,6.55,RU,1736478925
198,sisimiut,66.9395,-53.6735,-14.54,71,1,5.48,GL,1736478926
199,hilo,19.7297,-155.09,24.49,91,0,2.57,US,1736478927
200,nemuro,43.3236,145.575,0.22,73,97,6.33,JP,1736478929
201,kenai,60.5544,-151.2583,1.19,99,100,1.54,US,1736478930
202,st. john's,47.5649,-52.7093,0.54,87,84,1.79,CA,1736478764
203,labrador city,52.9463,-66.9114,-4.05,81,100,10.28,CA,1736478932
204,iskateley,67.6803,53.1512,-9.95,95,100,4.44,RU,1736478933
205,pitimbu,-7.4706,-34.8086,26.37,84,62,4.01,BR,1736478934
206,arraial do cabo,-22.9661,-42.0278,24.25,81,61,4.55,BR,1736478935
207,norrtalje,59.758,18.705,-1.66,98,100,1.46,SE,1736478811
208,chemin grenier,-20.4872,57.4656,26.77,81,52,7.09,MU,1736478938
209,daru,-9.0763,143.2092,27.68,81,100,1.97,PG,1736478939
210,itaituba,-4.2761,-55.9836,23.63,99,100,0.54,BR,1736478694
211,kyshtovka,56.555,76.6271,-3.82,88,100,7.67,RU,1736478941
212,yatou,37.15,122.3833,-0.73,62,61,6.35,CN,1736478942
213,napili-honokowai,20.9708,-156.6705,26.64,89,86,5.99,US,1736478943
214,khandyga,62.6667,135.6,-31.72,90,100,1.27,RU,1736478944
215,qarauyl,48.9451,79.255,-10.8,68,95,3.01,KZ,1736478945
216,rawson,-43.3002,-65.1023,14.72,56,91,7.77,AR,1736478942
217,boca suno,-0.7167,-77.1333,22.58,93,100,1.12,EC,1736478948
218,hastings,50.8552,0.5729,0.1,65,22,2.03,GB,1736478709
219,keflavik,64.0049,-22.5624,0.24,80,40,4.63,IS,1736478950
220,sao jose da coroa grande,-8.8978,-35.1478,26.2,85,69,5.12,BR,1736478951
221,masterton,-40.9597,175.6575,19.98,36,1,3.71,NZ,1736478810
222,trincomalee,8.5711,81.2335,25.87,85,34,5.32,LK,1736478953
223,west island,-12.1568,96.8225,28.99,84,75,5.66,CC,1736478954
224,qalat,32.1058,66.9083,2.46,43,100,4.99,AF,1736478955
225,kapuskasing,49.4169,-82.4331,-11.51,90,68,2.82,CA,1736478662
226,bardai,11.65,7.2333,13.31,24,0,4.62,NG,1736478958
227,utrik,11.2278,169.8474,26.8,78,8,9.38,MH,1736478959
228,eyl,7.9803,49.8164,21.91,76,15,5.7,SO,1736478961
229,aasiaat,68.7098,-52.8699,-22.95,100,85,2.27,GL,1736478962
230,kerikeri,-35.2268,173.9474,21.62,82,97,2.24,NZ,1736478963
231,sovetskaya gavan',48.9723,140.2878,-5.93,74,78,3.39,RU,1736478964
232,ambon,-3.6954,128.1814,32.08,100,40,1.03,ID,1736478965
233,zhongxing,33.7039,118.6792,0.22,18,0,2.26,CN,1736478855
234,celestun,20.8667,-90.4,20.7,71,2,4.75,MX,1736478968
235,oranjemund,-28.55,16.4333,16.58,93,0,2.24,NA,1736478969
236,geraldton,-28.7667,114.6,24.23,64,20,6.17,AU,1736478970
237,takoradi,4.8845,-1.7554,26.12,82,81,2.15,GH,1736478948
238,broome,42.2506,-75.833,-5.72,77,100,8.23,US,1736478972
239,susuman,62.7833,148.1667,-24.28,98,100,0.3,RU,1736478973
240,arawa,-6.2132,155.5367,30.91,70,72,3.3,PG,1736478969
241,praia da vitoria,38.7333,-27.0667,19.14,94,75,6.61,PT,1736478975
242,taltal,-25.4,-70.4833,19.8,83,6,1.14,CL,1736478977
243,dakoro,14.5106,6.765,12.93,27,0,5.37,NE,1736478978
244,tazovsky,67.4667,78.7,-19.51,95,100,7.83,RU,1736478979
245,gulf shores,30.246,-87.7008,8.33,66,95,7.06,US,1736478980
246,dubbo,-32.25,148.6167,29.07,45,20,3.6,AU,1736478981
247,pacific grove,36.6177,-121.9166,14.1,71,0,3.58,US,1736478974
248,pangody,65.85,74.4859,-13.88,89,100,12.37,RU,1736478983
249,yeppoon,-23.1333,150.7333,28.31,64,44,6.44,AU,1736478984
250,east london,-33.0153,27.9116,20.95,80,46,6.1,ZA,1736478936
251,flin flon,54.7682,-101.865,-20.09,92,88,3.16,CA,1736478987
252,taoudenni,22.6783,-3.9836,13.81,22,3,5.02,ML,1736478988
253,port elizabeth,-33.918,25.5701,20.73,89,0,3.6,ZA,1736478989
254,merizo village,13.2658,144.6691,29.99,83,84,6.95,GU,1736478990
255,christchurch,-43.5333,172.6333,20.18,59,76,3.6,NZ,1736478991
256,nevel'sk,46.6733,141.8633,-2.32,76,100,7.89,RU,1736478992
257,idrinskoye,54.3708,92.1358,-14.17,98,100,0.92,RU,1736478993
258,kayangel,8.0823,134.7173,28.7,75,39,7.88,PW,1736478994
259,tralee,52.2704,-9.7026,1.28,96,100,4.74,IE,1736478995
260,port lincoln,-34.7333,135.8667,22.81,52,12,4.08,AU,1736478997
261,letlhakeng,-24.0944,25.0298,20.78,86,93,3.06,BW,1736478998
262,haiku-pauwela,20.9219,-156.3051,26.01,74,0,7.15,US,1736478999
263,alibag,18.6411,72.8792,22.81,42,100,1.88,IN,1736478956
264,vorgashor,67.5833,63.95,-13.56,96,100,3.69,RU,1736479001
265,changyon,38.2508,125.0961,-3.36,50,94,7.26,KP,1736479003
266,isafjordur,66.0755,-23.124,-2.11,82,50,5.29,IS,1736479004
267,palikir - national government center,6.9248,158.1611,31.47,66,75,6.17,FM,1736479007
268,cannonvale,-20.2833,148.7,28.66,61,94,3.63,AU,1736479008
269,vernon,50.2581,-119.2691,2.18,73,98,1.79,CA,1736478841
270,chonchi,-42.6128,-73.8092,10.62,89,0,1.37,CL,1736479010
271,tari,-11.1105,14.3559,15.6,91,44,1.46,AO,1736479011
272,conceicao da barra,-18.5933,-39.7322,23.31,97,100,1.2,BR,1736479012
273,nikolayevsk-on-amure,53.1406,140.73,-17.66,86,12,2.2,RU,1736479014
274,vila velha,-20.3297,-40.2925,22.19,98,40,1.03,BR,1736478584
275,los osos,35.3111,-120.8324,15.09,47,0,1.34,US,1736479017
276,ilebo,-4.3167,20.5833,21.3,97,94,0.81,CD,1736479018
277,donaldsonville,30.101,-90.9929,7.75,76,100,4.12,US,1736479019
278,port mathurin,-19.6833,63.4167,26.04,88,81,10.92,MU,1736479020
279,kairouan,35.6781,10.0963,13.01,62,20,1.54,TN,1736479021
280,bel ombre,-4.6167,55.4167,26.91,94,75,1.03,SC,1736479022
281,ribas do rio pardo,-20.4431,-53.7592,27.39,52,100,2.82,BR,1736479024
282,luderitz,-26.6481,15.1594,16.61,83,4,5.79,NA,1736479025
283,tual,-5.6667,132.75,28.84,75,84,4.86,ID,1736478910
284,san rafael,-34.6177,-68.3301,25.04,41,11,8.2,AR,1736479027
285,bloemfontein,-29.1211,26.214,18.71,82,0,2.57,ZA,1736479028
286,high river,50.5834,-113.8687,-5.93,84,100,2.92,CA,1736478799
287,medina,24.4686,39.6142,12.24,62,40,4.12,SA,1736479030
288,bojia,26.4672,111.9681,7.55,26,0,2.92,CN,1736479032
289,mana,5.6592,-53.7767,25.55,79,9,3.7,GF,1736479033
290,las tablas,7.7667,-80.2833,25.1,99,65,6.01,PA,1736479034
291,wynyard,-41.0,145.7167,21.77,72,99,5.36,AU,1736479035
292,ghat,24.9647,10.1728,9.04,35,0,0.87,LY,1736479036
293,cockburn town,21.4612,-71.1419,24.22,60,71,5.79,TC,1736478981
294,saint-joseph,-21.3667,55.6167,27.21,81,99,5.74,RE,1736479038
295,porto torres,40.835,8.3972,13.1,63,17,7.11,IT,1736479039
296,toliara,-23.35,43.6667,27.07,63,4,3.26,MG,1736479041
297,roma,43.2128,-75.4557,-3.92,79,100,6.69,US,1736478784
